"n_features","strategy","meanAcc","acc_1","acc_2","acc_3","acc_4","acc_5","acc_6","acc_7","acc_8","acc_9","acc_10","acc_11","acc_12","acc_13","acc_14","acc_15","acc_16","acc_17","acc_18","acc_19","acc_20","acc_21","acc_22","acc_23","acc_24","acc_25"
55,"exclusion",0.814505494505494,0.857142857142857,0.714285714285714,0.928571428571429,0.846153846153846,0.846153846153846,0.692307692307692,0.923076923076923,0.928571428571429,0.857142857142857,0.785714285714286,0.642857142857143,0.692307692307692,1,0.846153846153846,0.785714285714286,0.714285714285714,0.769230769230769,0.928571428571429,0.923076923076923,0.785714285714286,0.928571428571429,0.615384615384615,0.928571428571429,0.923076923076923,0.5
60,"exclusion",0.792967032967033,0.642857142857143,0.928571428571429,0.857142857142857,0.923076923076923,0.692307692307692,0.5,0.769230769230769,0.714285714285714,0.923076923076923,0.642857142857143,0.923076923076923,0.714285714285714,0.785714285714286,0.923076923076923,0.785714285714286,0.846153846153846,0.714285714285714,0.846153846153846,0.642857142857143,0.928571428571429,0.928571428571429,0.785714285714286,0.714285714285714,0.846153846153846,0.846153846153846
65,"exclusion",0.82,0.615384615384615,0.714285714285714,0.857142857142857,0.846153846153846,0.928571428571429,0.769230769230769,0.857142857142857,0.785714285714286,0.857142857142857,0.769230769230769,0.769230769230769,0.785714285714286,0.923076923076923,0.928571428571429,0.857142857142857,0.857142857142857,0.714285714285714,0.846153846153846,0.928571428571429,0.769230769230769,0.846153846153846,0.714285714285714,0.846153846153846,0.857142857142857,0.857142857142857
70,"exclusion",0.801098901098901,0.846153846153846,0.857142857142857,0.714285714285714,0.923076923076923,0.714285714285714,0.846153846153846,0.857142857142857,0.923076923076923,0.857142857142857,0.714285714285714,0.714285714285714,0.923076923076923,0.642857142857143,0.769230769230769,0.857142857142857,0.571428571428571,0.769230769230769,1,0.571428571428571,0.846153846153846,0.785714285714286,0.846153846153846,0.857142857142857,0.692307692307692,0.928571428571429
75,"exclusion",0.787472527472527,0.785714285714286,0.785714285714286,1,0.538461538461538,0.928571428571429,0.769230769230769,0.857142857142857,0.642857142857143,0.692307692307692,0.714285714285714,0.714285714285714,0.785714285714286,0.846153846153846,0.928571428571429,0.615384615384615,0.785714285714286,0.923076923076923,0.846153846153846,0.857142857142857,0.785714285714286,0.928571428571429,0.692307692307692,0.692307692307692,0.571428571428571,1
80,"exclusion",0.79032967032967,0.692307692307692,0.714285714285714,0.571428571428571,0.692307692307692,0.857142857142857,0.769230769230769,0.928571428571429,0.923076923076923,0.857142857142857,0.785714285714286,0.769230769230769,0.785714285714286,0.857142857142857,0.615384615384615,0.928571428571429,0.846153846153846,0.857142857142857,0.857142857142857,0.857142857142857,0.538461538461538,0.857142857142857,0.785714285714286,0.642857142857143,0.846153846153846,0.923076923076923
85,"exclusion",0.804175824175824,0.785714285714286,0.5,0.923076923076923,0.923076923076923,0.857142857142857,0.785714285714286,1,0.538461538461538,0.785714285714286,0.857142857142857,0.714285714285714,0.846153846153846,1,0.642857142857143,0.785714285714286,0.785714285714286,0.923076923076923,0.785714285714286,0.769230769230769,0.714285714285714,0.785714285714286,0.846153846153846,1,0.692307692307692,0.857142857142857
90,"exclusion",0.786373626373626,0.692307692307692,0.923076923076923,0.714285714285714,0.785714285714286,0.857142857142857,0.857142857142857,0.923076923076923,0.642857142857143,0.769230769230769,0.857142857142857,0.785714285714286,0.769230769230769,0.928571428571429,0.923076923076923,0.571428571428571,0.923076923076923,0.928571428571429,0.714285714285714,0.5,0.846153846153846,0.857142857142857,0.692307692307692,0.928571428571429,0.5,0.769230769230769
95,"exclusion",0.83010989010989,1,0.714285714285714,0.857142857142857,0.769230769230769,0.857142857142857,0.714285714285714,0.846153846153846,0.857142857142857,1,0.846153846153846,0.785714285714286,0.785714285714286,0.769230769230769,0.785714285714286,0.923076923076923,0.857142857142857,0.615384615384615,0.857142857142857,1,0.714285714285714,0.928571428571429,0.923076923076923,0.571428571428571,0.846153846153846,0.928571428571429
100,"exclusion",0.802637362637363,0.615384615384615,0.785714285714286,0.923076923076923,0.857142857142857,0.785714285714286,0.857142857142857,0.846153846153846,0.692307692307692,0.642857142857143,0.785714285714286,0.769230769230769,0.785714285714286,0.857142857142857,0.785714285714286,0.923076923076923,0.785714285714286,0.923076923076923,0.846153846153846,0.785714285714286,0.857142857142857,0.928571428571429,0.538461538461538,0.857142857142857,0.846153846153846,0.785714285714286
105,"exclusion",0.796483516483516,1,0.785714285714286,0.692307692307692,0.785714285714286,0.785714285714286,0.857142857142857,0.692307692307692,0.857142857142857,0.928571428571429,0.692307692307692,0.785714285714286,0.846153846153846,0.571428571428571,0.785714285714286,0.846153846153846,0.857142857142857,0.846153846153846,0.615384615384615,0.857142857142857,0.785714285714286,0.769230769230769,0.785714285714286,0.714285714285714,0.769230769230769,1
110,"exclusion",0.82,0.769230769230769,0.857142857142857,0.923076923076923,0.785714285714286,0.785714285714286,0.714285714285714,0.769230769230769,0.857142857142857,0.928571428571429,0.846153846153846,0.857142857142857,0.769230769230769,0.928571428571429,0.769230769230769,0.642857142857143,0.769230769230769,1,0.714285714285714,0.857142857142857,0.846153846153846,0.785714285714286,0.857142857142857,0.846153846153846,0.692307692307692,0.928571428571429
